Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement
Rule 2     compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY
Rule 3     optionalStatementList -> statementList
Rule 4     optionalStatementList -> empty
Rule 5     empty -> <empty>
Rule 6     optionalLocalDeclarations -> localDeclarations
Rule 7     optionalLocalDeclarations -> empty
Rule 8     parameters -> parameterList
Rule 9     parameters -> VOID
Rule 10    program -> declarationList
Rule 11    statementList -> statementList statement
Rule 12    statementList -> statement
Rule 13    statement -> expressionStatement
Rule 14    statement -> compoundStatement
Rule 15    statement -> ifStatement
Rule 16    statement -> whileStatement
Rule 17    statement -> forStatement
Rule 18    statement -> returnStatement
Rule 19    statement -> breakStatement
Rule 20    statement -> continueStatement
Rule 21    expression -> GETCHAR LPAREN RPAREN
Rule 22    expression -> PUTCHAR LPAREN expression LPAREN
Rule 23    expressionStatement -> expression SEMICOLON
Rule 24    expressionStatement -> SEMICOLON
Rule 25    expression -> expression DOT ID
Rule 26    expression -> expression LEFTARROW ID
Rule 27    expression -> ADDR expression
Rule 28    expression -> TIMES expression
Rule 29    expression -> expression SINGLEEQUAL expression
Rule 30    expression -> expression LSQUARE expression RSQUARE
Rule 31    expression -> STRINGLITERAL
Rule 32    expression -> ID LPAREN argumentExpressionList RPAREN
Rule 33    expression -> ID LPAREN RPAREN
Rule 34    argumentExpressionList -> argumentExpressionList COMMA expression
Rule 35    argumentExpressionList -> expression
Rule 36    expression -> expression DIVIDEEQUAL expression
Rule 37    expression -> expression PLUSEQUAL expression
Rule 38    expression -> expression MINUSEQUAL expression
Rule 39    expression -> expression TIMESEQUAL expression
Rule 40    expression -> expression DOUBLEPLUS
Rule 41    expression -> expression DOUBLEMINUS
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression DOUBLEPIPES expression
Rule 47    expression -> expression DOUBLEAMPERSAND expression
Rule 48    expression -> expression LANGLE expression
Rule 49    expression -> expression RANGLE expression
Rule 50    expression -> expression LANGLEEQUAL expression
Rule 51    expression -> expression RANGLEEQUAL expression
Rule 52    expression -> expression BANGEQUAL expression
Rule 53    expression -> expression DOUBLEEQUAL expression
Rule 54    expression -> expression PERCENT expression
Rule 55    expression -> INTLITERAL
Rule 56    expression -> FLOATLITERAL
Rule 57    expression -> ID
Rule 58    expression -> LPAREN expression RPAREN
Rule 59    expression -> MINUS expression
Rule 60    expression -> EXCLAMATION expression
Rule 61    declarationList -> declarationList declaration
Rule 62    declarationList -> declaration
Rule 63    declaration -> staticVariableDeclaration
Rule 64    declaration -> functionDeclaration
Rule 65    staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration
Rule 66    staticVariableDeclarationList -> staticVariableDeclaration
Rule 67    forStatement -> FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
Rule 68    optionalExpression -> expression
Rule 69    optionalExpression -> empty
Rule 70    continueStatement -> CONTINUE SEMICOLON
Rule 71    typeSpec -> VOID
Rule 72    typeSpec -> INT
Rule 73    typeSpec -> FLOAT
Rule 74    typeSpec -> CHAR
Rule 75    typeSpec -> structSpecifier
Rule 76    structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY
Rule 77    structSpecifier -> STRUCT ID
Rule 78    staticVariableDeclaration -> typeSpec declaratorList SEMICOLON
Rule 79    staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
Rule 80    declaratorList -> declaratorList COMMA declarator
Rule 81    declaratorList -> declarator
Rule 82    declarator -> pointer ID
Rule 83    declarator -> ID
Rule 84    pointer -> TIMES
Rule 85    pointer -> TIMES pointer
Rule 86    parameter -> typeSpec ID
Rule 87    parameterList -> parameterList COMMA parameter
Rule 88    parameterList -> parameter
Rule 89    whileStatement -> WHILE LPAREN expression RPAREN statement
Rule 90    localDeclarations -> localDeclarations localDeclaration
Rule 91    localDeclarations -> localDeclaration
Rule 92    localDeclaration -> staticVariableDeclaration
Rule 93    optionalElseStatement -> ELSE statement
Rule 94    optionalElseStatement -> empty
Rule 95    ifStatement -> IF LPAREN expression RPAREN statement optionalElseStatement
Rule 96    returnStatement -> RETURN expression SEMICOLON
Rule 97    breakStatement -> BREAK SEMICOLON

Terminals, with rules where they appear

ADDR                 : 27
BANGEQUAL            : 52
BREAK                : 97
CHAR                 : 74
COMMA                : 34 80 87
CONTINUE             : 70
DIVIDE               : 45
DIVIDEEQUAL          : 36
DOT                  : 25
DOUBLEAMPERSAND      : 47
DOUBLEEQUAL          : 53
DOUBLEMINUS          : 41
DOUBLEPIPES          : 46
DOUBLEPLUS           : 40
ELSE                 : 93
EXCLAMATION          : 60
FLOAT                : 73
FLOATLITERAL         : 56
FOR                  : 67
GETCHAR              : 21
ID                   : 1 25 26 32 33 57 76 77 82 83 86
IF                   : 95
INT                  : 72
INTLITERAL           : 55 79
LANGLE               : 48
LANGLEEQUAL          : 50
LCURLY               : 2 76
LEFTARROW            : 26
LPAREN               : 1 21 22 22 32 33 58 67 89 95
LSQUARE              : 30 79
MINUS                : 43 59
MINUSEQUAL           : 38
PERCENT              : 54
PLUS                 : 42
PLUSEQUAL            : 37
PUTCHAR              : 22
RANGLE               : 49
RANGLEEQUAL          : 51
RCURLY               : 2 76
RETURN               : 96
RPAREN               : 1 21 32 33 58 67 89 95
RSQUARE              : 30 79
SEMICOLON            : 23 24 67 67 70 78 79 96 97
SINGLEEQUAL          : 29
STRINGLITERAL        : 31
STRUCT               : 76 77
TIMES                : 28 44 84 85
TIMESEQUAL           : 39
VOID                 : 9 71
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

argumentExpressionList : 32 34
breakStatement       : 19
compoundStatement    : 1 14
continueStatement    : 20
declaration          : 61 62
declarationList      : 10 61
declarator           : 79 80 81
declaratorList       : 78 80
empty                : 4 7 69 94
expression           : 22 23 25 26 27 28 29 29 30 30 34 35 36 36 37 37 38 38 39 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 58 59 60 68 89 95 96
expressionStatement  : 13
forStatement         : 17
functionDeclaration  : 64
ifStatement          : 15
localDeclaration     : 90 91
localDeclarations    : 6 90
optionalElseStatement : 95
optionalExpression   : 67 67 67
optionalLocalDeclarations : 2
optionalStatementList : 2
parameter            : 87 88
parameterList        : 8 87
parameters           : 1
pointer              : 82 85
program              : 0
returnStatement      : 18
statement            : 11 12 67 89 93 95
statementList        : 3 11
staticVariableDeclaration : 63 65 66 92
staticVariableDeclarationList : 65 76
structSpecifier      : 75
typeSpec             : 1 78 79 86
whileStatement       : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (10) program -> . declarationList
    (61) declarationList -> . declarationList declaration
    (62) declarationList -> . declaration
    (63) declaration -> . staticVariableDeclaration
    (64) declaration -> . functionDeclaration
    (78) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (79) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (1) functionDeclaration -> . typeSpec ID LPAREN parameters RPAREN compoundStatement
    (71) typeSpec -> . VOID
    (72) typeSpec -> . INT
    (73) typeSpec -> . FLOAT
    (74) typeSpec -> . CHAR
    (75) typeSpec -> . structSpecifier
    (76) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (77) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    functionDeclaration            shift and go to state 7
    declarationList                shift and go to state 6
    program                        shift and go to state 4
    structSpecifier                shift and go to state 5
    declaration                    shift and go to state 8
    typeSpec                       shift and go to state 9
    staticVariableDeclaration      shift and go to state 3

state 1

    (71) typeSpec -> VOID .

    ID              reduce using rule 71 (typeSpec -> VOID .)
    TIMES           reduce using rule 71 (typeSpec -> VOID .)


state 2

    (74) typeSpec -> CHAR .

    ID              reduce using rule 74 (typeSpec -> CHAR .)
    TIMES           reduce using rule 74 (typeSpec -> CHAR .)


state 3

    (63) declaration -> staticVariableDeclaration .

    VOID            reduce using rule 63 (declaration -> staticVariableDeclaration .)
    INT             reduce using rule 63 (declaration -> staticVariableDeclaration .)
    FLOAT           reduce using rule 63 (declaration -> staticVariableDeclaration .)
    CHAR            reduce using rule 63 (declaration -> staticVariableDeclaration .)
    STRUCT          reduce using rule 63 (declaration -> staticVariableDeclaration .)
    $end            reduce using rule 63 (declaration -> staticVariableDeclaration .)


state 4

    (0) S' -> program .



state 5

    (75) typeSpec -> structSpecifier .

    ID              reduce using rule 75 (typeSpec -> structSpecifier .)
    TIMES           reduce using rule 75 (typeSpec -> structSpecifier .)


state 6

    (10) program -> declarationList .
    (61) declarationList -> declarationList . declaration
    (63) declaration -> . staticVariableDeclaration
    (64) declaration -> . functionDeclaration
    (78) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (79) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (1) functionDeclaration -> . typeSpec ID LPAREN parameters RPAREN compoundStatement
    (71) typeSpec -> . VOID
    (72) typeSpec -> . INT
    (73) typeSpec -> . FLOAT
    (74) typeSpec -> . CHAR
    (75) typeSpec -> . structSpecifier
    (76) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (77) structSpecifier -> . STRUCT ID

    $end            reduce using rule 10 (program -> declarationList .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    functionDeclaration            shift and go to state 7
    structSpecifier                shift and go to state 5
    declaration                    shift and go to state 13
    typeSpec                       shift and go to state 9
    staticVariableDeclaration      shift and go to state 3

state 7

    (64) declaration -> functionDeclaration .

    VOID            reduce using rule 64 (declaration -> functionDeclaration .)
    INT             reduce using rule 64 (declaration -> functionDeclaration .)
    FLOAT           reduce using rule 64 (declaration -> functionDeclaration .)
    CHAR            reduce using rule 64 (declaration -> functionDeclaration .)
    STRUCT          reduce using rule 64 (declaration -> functionDeclaration .)
    $end            reduce using rule 64 (declaration -> functionDeclaration .)


state 8

    (62) declarationList -> declaration .

    VOID            reduce using rule 62 (declarationList -> declaration .)
    INT             reduce using rule 62 (declarationList -> declaration .)
    FLOAT           reduce using rule 62 (declarationList -> declaration .)
    CHAR            reduce using rule 62 (declarationList -> declaration .)
    STRUCT          reduce using rule 62 (declarationList -> declaration .)
    $end            reduce using rule 62 (declarationList -> declaration .)


state 9

    (78) staticVariableDeclaration -> typeSpec . declaratorList SEMICOLON
    (79) staticVariableDeclaration -> typeSpec . declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (1) functionDeclaration -> typeSpec . ID LPAREN parameters RPAREN compoundStatement
    (80) declaratorList -> . declaratorList COMMA declarator
    (81) declaratorList -> . declarator
    (82) declarator -> . pointer ID
    (83) declarator -> . ID
    (84) pointer -> . TIMES
    (85) pointer -> . TIMES pointer

    ID              shift and go to state 18
    TIMES           shift and go to state 15

    declaratorList                 shift and go to state 14
    declarator                     shift and go to state 16
    pointer                        shift and go to state 17

state 10

    (76) structSpecifier -> STRUCT . ID LCURLY staticVariableDeclarationList RCURLY
    (77) structSpecifier -> STRUCT . ID

    ID              shift and go to state 19


state 11

    (72) typeSpec -> INT .

    ID              reduce using rule 72 (typeSpec -> INT .)
    TIMES           reduce using rule 72 (typeSpec -> INT .)


state 12

    (73) typeSpec -> FLOAT .

    ID              reduce using rule 73 (typeSpec -> FLOAT .)
    TIMES           reduce using rule 73 (typeSpec -> FLOAT .)


state 13

    (61) declarationList -> declarationList declaration .

    VOID            reduce using rule 61 (declarationList -> declarationList declaration .)
    INT             reduce using rule 61 (declarationList -> declarationList declaration .)
    FLOAT           reduce using rule 61 (declarationList -> declarationList declaration .)
    CHAR            reduce using rule 61 (declarationList -> declarationList declaration .)
    STRUCT          reduce using rule 61 (declarationList -> declarationList declaration .)
    $end            reduce using rule 61 (declarationList -> declarationList declaration .)


state 14

    (78) staticVariableDeclaration -> typeSpec declaratorList . SEMICOLON
    (80) declaratorList -> declaratorList . COMMA declarator

    SEMICOLON       shift and go to state 21
    COMMA           shift and go to state 20


state 15

    (84) pointer -> TIMES .
    (85) pointer -> TIMES . pointer
    (84) pointer -> . TIMES
    (85) pointer -> . TIMES pointer

    ID              reduce using rule 84 (pointer -> TIMES .)
    TIMES           shift and go to state 15

    pointer                        shift and go to state 22

state 16

    (79) staticVariableDeclaration -> typeSpec declarator . LSQUARE INTLITERAL RSQUARE SEMICOLON
    (81) declaratorList -> declarator .

    LSQUARE         shift and go to state 23
    SEMICOLON       reduce using rule 81 (declaratorList -> declarator .)
